-- Bus Schedule
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000001', 'RDA00001', TO_TIMESTAMP('2025-05-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2450.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000277', 'RDA00217', TO_TIMESTAMP('2025-04-31 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-31 17:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1374.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000278', 'RDA00218', TO_TIMESTAMP('2025-04-05 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-05 12:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1447.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000279', 'RDA00219', TO_TIMESTAMP('2025-04-27 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-27 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1521.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000280', 'RDA00220', TO_TIMESTAMP('2025-01-08 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-08 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2220.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000281', 'RDA00221', TO_TIMESTAMP('2025-02-22 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-22 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2242.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000282', 'RDA00222', TO_TIMESTAMP('2025-04-11 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-11 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2326.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000283', 'RDA00223', TO_TIMESTAMP('2025-03-26 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-27 04:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2395.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000284', 'RDA00224', TO_TIMESTAMP('2025-01-30 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-30 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2596.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000285', 'RDA00225', TO_TIMESTAMP('2025-03-03 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-03 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2644.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000286', 'RDA00226', TO_TIMESTAMP('2025-01-31 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-01 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2800.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000287', 'RDA00227', TO_TIMESTAMP('2025-02-28 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3015.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000288', 'RDA00228', TO_TIMESTAMP('2025-02-23 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-24 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3220.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000289', 'RDA00229', TO_TIMESTAMP('2025-02-09 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-10 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3280.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000290', 'RDA00230', TO_TIMESTAMP('2025-01-05 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-06 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3545.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000291', 'RDA00231', TO_TIMESTAMP('2025-02-27 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3810.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000292', 'RDA00232', TO_TIMESTAMP('2025-09-21 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-22 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Scheduled maintenance check before departure.', 3950.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000293', 'RDA00233', TO_TIMESTAMP('2025-02-02 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-03 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4150.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000294', 'RDA00234', TO_TIMESTAMP('2025-03-22 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-22 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4225.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000295', 'RDA00235', TO_TIMESTAMP('2025-02-21 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-22 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4420.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000296', 'RDA00236', TO_TIMESTAMP('2025-01-19 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-19 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1719.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000297', 'RDA00237', TO_TIMESTAMP('2025-01-11 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-11 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 738.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000298', 'RDA00238', TO_TIMESTAMP('2025-02-28 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Slight delay due to traffic.', 386.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000299', 'RDA00239', TO_TIMESTAMP('2025-03-22 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-22 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 392.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000300', 'RDA00240', TO_TIMESTAMP('2025-03-09 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-09 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 408.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000301', 'RDA00241', TO_TIMESTAMP('2025-01-13 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-13 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 452.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000302', 'RDA00242', TO_TIMESTAMP('2025-04-13 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-13 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 496.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000303', 'RDA00243', TO_TIMESTAMP('2025-02-09 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-09 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 629.76);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000304', 'RDA00244', TO_TIMESTAMP('2025-04-15 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-15 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 766.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000305', 'RDA00245', TO_TIMESTAMP('2025-03-16 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-16 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 804.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000306', 'RDA00246', TO_TIMESTAMP('2025-04-22 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-22 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 955.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000307', 'RDA00247', TO_TIMESTAMP('2025-04-21 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-21 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1040.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000308', 'RDA00248', TO_TIMESTAMP('2025-04-02 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-02 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1082.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000309', 'RDA00249', TO_TIMESTAMP('2025-03-31 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-31 15:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1105.48);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000310', 'RDA00250', TO_TIMESTAMP('2025-03-21 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-21 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 1181.43);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000311', 'RDA00251', TO_TIMESTAMP('2025-04-28 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-28 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1472.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000312', 'RDA00252', TO_TIMESTAMP('2025-01-08 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-08 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1016.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000313', 'RDA00253', TO_TIMESTAMP('2025-02-22 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-22 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1540.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000314', 'RDA00254', TO_TIMESTAMP('2025-02-24 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-25 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2440.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000315', 'RDA00255', TO_TIMESTAMP('2025-03-09 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-09 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3070.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000316', 'RDA00256', TO_TIMESTAMP('2025-04-29 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-29 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 3160.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000317', 'RDA00257', TO_TIMESTAMP('2025-03-20 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-20 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3480.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000318', 'RDA00258', TO_TIMESTAMP('2025-02-21 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-22 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3880.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000319', 'RDA00259', TO_TIMESTAMP('2025-02-28 21:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 3950.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000320', 'RDA00260', TO_TIMESTAMP('2025-01-06 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-07 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4225.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000321', 'RDA00261', TO_TIMESTAMP('2025-01-01 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-02 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4545.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000322', 'RDA00262', TO_TIMESTAMP('2025-02-28 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-01 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4810.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000323', 'RDA00263', TO_TIMESTAMP('2025-09-22 22:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-09-23 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'planned', 'Scheduled maintenance check before departure.', 4050.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000324', 'RDA00264', TO_TIMESTAMP('2025-02-03 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-04 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4250.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000325', 'RDA00265', TO_TIMESTAMP('2025-03-23 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-23 23:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 4325.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000326', 'RDA00266', TO_TIMESTAMP('2025-02-22 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-23 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 4520.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000327', 'RDA00267', TO_TIMESTAMP('2025-01-20 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-20 22:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1819.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000328', 'RDA00268', TO_TIMESTAMP('2025-01-12 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-12 17:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 838.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000329', 'RDA00269', TO_TIMESTAMP('2025-02-28 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-28 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Slight delay due to traffic.', 486.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000330', 'RDA00270', TO_TIMESTAMP('2025-03-23 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-23 20:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 492.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000331', 'RDA00271', TO_TIMESTAMP('2025-03-10 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-10 11:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 508.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000332', 'RDA00272', TO_TIMESTAMP('2025-01-14 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-14 16:10:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 552.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000333', 'RDA00273', TO_TIMESTAMP('2025-04-14 09:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-14 10:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 596.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000334', 'RDA00274', TO_TIMESTAMP('2025-02-10 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-10 07:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 729.76);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000335', 'RDA00275', TO_TIMESTAMP('2025-04-16 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-16 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 866.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000336', 'RDA00276', TO_TIMESTAMP('2025-03-17 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-17 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 904.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000337', 'RDA00277', TO_TIMESTAMP('2025-04-23 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-23 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1055.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000338', 'RDA00278', TO_TIMESTAMP('2025-04-22 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-22 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1140.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000339', 'RDA00279', TO_TIMESTAMP('2025-04-03 12:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-03 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'On schedule.', 1182.45);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000340', 'RDA00280', TO_TIMESTAMP('2025-04-01 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-01 15:40:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1205.48);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000341', 'RDA00281', TO_TIMESTAMP('2025-03-22 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-03-22 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 1281.43);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000342', 'RDA00282', TO_TIMESTAMP('2025-04-29 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-04-29 15:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1572.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000343', 'RDA00283', TO_TIMESTAMP('2025-01-09 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-01-09 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1116.50);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000344', 'RDA00284', TO_TIMESTAMP('2025-02-23 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-23 14:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 1640.00);
INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000345', 'RDA00285', TO_TIMESTAMP('2025-02-25 18:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-02-26 01:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', NULL, 2540.00);
